node,mean,sd,MC error,2.50%,median,97.50%,start,sample
S[1],0.07946,0.1038,0.001158,-0.1473,0.09146,0.2667,15001,40000
S[2],-0.1679,0.142,0.003381,-0.3824,-0.1872,0.1095,15001,40000
S[3],-0.2069,0.1222,0.002091,-0.4161,-0.2268,0.06097,15001,40000
S[4],0.08152,0.0798,6.04E-04,-0.07666,0.07937,0.2482,15001,40000
S[5],-0.1358,0.1028,0.001836,-0.3069,-0.1441,0.07654,15001,40000
S[6],0.2156,0.1045,0.002049,-0.002704,0.2305,0.3992,15001,40000
S[7],-0.01187,0.1007,0.001332,-0.2258,-0.001836,0.1683,15001,40000
S[8],0.01114,0.08588,4.95E-04,-0.1672,0.01176,0.1859,15001,40000
S[9],-0.04942,0.1017,0.001203,-0.2425,-0.05886,0.168,15001,40000
S[10],0.06075,0.1104,0.001684,-0.18,0.07565,0.2538,15001,40000
S[11],0.1808,0.1001,0.001793,-0.02713,0.1932,0.359,15001,40000
S[12],0.1336,0.09828,0.001381,-0.07013,0.1433,0.3173,15001,40000
S[13],0.1211,0.08672,0.001149,-0.05791,0.1275,0.2868,15001,40000
S[14],-0.2074,0.1429,0.003339,-0.4201,-0.2344,0.08594,15001,40000
S[15],-0.1403,0.1206,0.00201,-0.3523,-0.1591,0.125,15001,40000
S[16],-0.02333,0.09638,5.79E-04,-0.2272,-0.02011,0.1711,15001,40000
S[17],0.01736,0.09319,8.30E-04,-0.185,0.02459,0.1936,15001,40000
S[18],0.2032,0.107,0.001732,-0.02149,0.2155,0.4051,15001,40000
S[19],0.1586,0.09999,0.001099,-0.03819,0.1557,0.3687,15001,40000
S[20],-0.2281,0.1017,0.001649,-0.4252,-0.2347,-0.009843,15001,40000
S[21],0.08095,0.1219,0.002573,-0.1685,0.09511,0.2741,15001,40000
S[22],0.08052,0.1082,0.001507,-0.151,0.0941,0.2785,15001,40000
S[23],-0.2278,0.1066,0.002132,-0.4078,-0.2425,-0.00204,15001,40000
S[24],0.08397,0.08727,7.62E-04,-0.09832,0.0876,0.2575,15001,40000
S[25],-0.09791,0.109,0.001844,-0.2874,-0.1129,0.1343,15001,40000
S[26],-0.3703,0.1558,0.003929,-0.595,-0.4062,-0.0207,15001,40000
S[27],0.09688,0.1113,0.00178,-0.1452,0.1127,0.2952,15001,40000
S[28],-0.2323,0.1088,0.001849,-0.4309,-0.2467,3.93E-04,15001,40000
S[29],0.1433,0.1064,0.001151,-0.08004,0.1494,0.3561,15001,40000
S[30],0.02727,0.08621,5.66E-04,-0.1472,0.02397,0.2077,15001,40000
S[31],-0.1847,0.09556,0.001285,-0.3765,-0.1891,0.01159,15001,40000
S[32],0.5078,0.2074,0.005766,0.04018,0.5621,0.7765,15001,40000
SP[1],-3.764,0.004136,3.46E-05,-3.772,-3.764,-3.756,15001,40000
SP[2],-4.232,0.004023,3.51E-05,-4.24,-4.232,-4.224,15001,40000
SP[3],-4.183,0.00489,4.45E-05,-4.192,-4.183,-4.173,15001,40000
SP[4],-3.827,0.003523,2.99E-05,-3.833,-3.827,-3.82,15001,40000
SP[5],-4.148,0.004136,3.62E-05,-4.156,-4.148,-4.14,15001,40000
SP[6],-3.62,0.003998,3.80E-05,-3.628,-3.62,-3.613,15001,40000
SP[7],-3.846,0.003342,3.18E-05,-3.853,-3.846,-3.84,15001,40000
SP[8],-3.888,0.003478,3.11E-05,-3.895,-3.888,-3.881,15001,40000
SP[9],-3.989,0.003894,3.53E-05,-3.997,-3.989,-3.982,15001,40000
SP[10],-3.768,0.00369,3.49E-05,-3.775,-3.768,-3.761,15001,40000
SP[11],-3.659,0.003723,3.52E-05,-3.667,-3.659,-3.652,15001,40000
SP[12],-3.719,0.004494,4.32E-05,-3.728,-3.719,-3.71,15001,40000
SP[13],-3.735,0.003751,3.45E-05,-3.743,-3.735,-3.728,15001,40000
SP[14],-4.248,0.004901,4.31E-05,-4.258,-4.248,-4.238,15001,40000
SP[15],-4.105,0.004581,4.10E-05,-4.114,-4.105,-4.096,15001,40000
SP[16],-3.919,0.003847,3.32E-05,-3.927,-3.919,-3.912,15001,40000
SP[17],-3.841,0.003844,3.46E-05,-3.849,-3.841,-3.834,15001,40000
SP[18],-3.66,0.003973,3.53E-05,-3.668,-3.66,-3.652,15001,40000
SP[19],-3.757,0.005163,4.54E-05,-3.767,-3.757,-3.747,15001,40000
SP[20],-4.144,0.005763,5.33E-05,-4.156,-4.144,-4.133,15001,40000
SP[21],-3.691,0.003398,2.88E-05,-3.698,-3.691,-3.685,15001,40000
SP[22],-3.772,0.003618,3.36E-05,-3.779,-3.772,-3.765,15001,40000
SP[23],-4.214,0.005295,5.09E-05,-4.225,-4.214,-4.204,15001,40000
SP[24],-3.8,0.003418,3.34E-05,-3.806,-3.8,-3.793,15001,40000
SP[25],-4.077,0.00414,3.74E-05,-4.085,-4.077,-4.069,15001,40000
SP[26],-4.412,0.006119,5.40E-05,-4.424,-4.413,-4.401,15001,40000
SP[27],-3.745,0.003524,3.25E-05,-3.751,-3.745,-3.738,15001,40000
SP[28],-4.185,0.005327,4.60E-05,-4.196,-4.185,-4.175,15001,40000
SP[29],-3.74,0.003532,3.24E-05,-3.747,-3.74,-3.733,15001,40000
SP[30],-3.892,0.003956,3.55E-05,-3.9,-3.892,-3.884,15001,40000
SP[31],-4.103,0.004081,3.84E-05,-4.111,-4.103,-4.095,15001,40000
SP[32],-3.182,0.003312,2.94E-05,-3.188,-3.182,-3.175,15001,40000
alpha,-3.903,0.04564,4.54E-04,-3.994,-3.902,-3.812,15001,40000
"delta.centred[1,1]",0.04969,0.01138,8.75E-05,0.02726,0.04973,0.07177,15001,40000
"delta.centred[1,2]",0.06536,0.01081,8.46E-05,0.04426,0.06536,0.08643,15001,40000
"delta.centred[1,3]",-0.008931,0.01434,1.21E-04,-0.03707,-0.008984,0.01919,15001,40000
"delta.centred[1,4]",-0.04818,0.01454,1.20E-04,-0.0769,-0.04803,-0.02006,15001,40000
"delta.centred[1,5]",0.003811,0.01442,1.15E-04,-0.0245,0.003854,0.0322,15001,40000
"delta.centred[1,6]",0.01806,0.01317,1.02E-04,-0.007678,0.01807,0.04389,15001,40000
"delta.centred[1,7]",0.004298,0.0125,1.03E-04,-0.02025,0.004329,0.02864,15001,40000
"delta.centred[1,8]",8.08E-04,0.01219,8.94E-05,-0.02305,8.58E-04,0.02474,15001,40000
"delta.centred[1,9]",-0.04913,0.01226,9.79E-05,-0.07316,-0.04911,-0.02535,15001,40000
"delta.centred[1,10]",-0.05864,0.01198,9.40E-05,-0.08197,-0.05877,-0.03508,15001,40000
"delta.centred[1,11]",-0.01293,0.01161,8.62E-05,-0.036,-0.01285,0.009635,15001,40000
"delta.centred[1,12]",0.03578,0.01171,9.04E-05,0.01279,0.03584,0.05883,15001,40000
"delta.centred[2,1]",0.07101,0.01047,8.36E-05,0.05033,0.07103,0.09147,15001,40000
"delta.centred[2,2]",0.03154,0.01012,8.27E-05,0.01146,0.03157,0.05134,15001,40000
"delta.centred[2,3]",-0.09821,0.01348,1.06E-04,-0.1249,-0.09817,-0.07199,15001,40000
"delta.centred[2,4]",-0.1428,0.01377,1.23E-04,-0.1699,-0.1428,-0.1158,15001,40000
"delta.centred[2,5]",-0.05771,0.01343,1.08E-04,-0.08393,-0.05766,-0.03132,15001,40000
"delta.centred[2,6]",-0.003136,0.0123,9.34E-05,-0.02742,-0.003056,0.02085,15001,40000
"delta.centred[2,7]",0.01104,0.0115,9.51E-05,-0.01146,0.01107,0.03344,15001,40000
"delta.centred[2,8]",0.03221,0.01112,8.58E-05,0.01045,0.03218,0.05406,15001,40000
"delta.centred[2,9]",0.01553,0.01105,8.24E-05,-0.006019,0.01552,0.03707,15001,40000
"delta.centred[2,10]",0.009493,0.01086,8.84E-05,-0.01176,0.009519,0.03064,15001,40000
"delta.centred[2,11]",0.0555,0.0104,7.69E-05,0.03517,0.05553,0.07567,15001,40000
"delta.centred[2,12]",0.07555,0.01069,8.21E-05,0.05462,0.07557,0.09664,15001,40000
"delta.centred[3,1]",0.09819,0.01278,1.09E-04,0.07295,0.09823,0.123,15001,40000
"delta.centred[3,2]",0.1315,0.01235,1.02E-04,0.1073,0.1316,0.1555,15001,40000
"delta.centred[3,3]",-0.07796,0.01692,1.33E-04,-0.1111,-0.07807,-0.04475,15001,40000
"delta.centred[3,4]",-0.09618,0.01734,1.47E-04,-0.1303,-0.09603,-0.0626,15001,40000
"delta.centred[3,5]",-0.07874,0.0173,1.30E-04,-0.1128,-0.07878,-0.045,15001,40000
"delta.centred[3,6]",-0.09658,0.01607,1.29E-04,-0.1283,-0.09662,-0.0651,15001,40000
"delta.centred[3,7]",-0.1109,0.01513,1.24E-04,-0.1406,-0.1108,-0.08119,15001,40000
"delta.centred[3,8]",-0.03961,0.01441,1.18E-04,-0.06766,-0.03956,-0.01141,15001,40000
"delta.centred[3,9]",-0.002203,0.01408,1.08E-04,-0.02967,-0.002061,0.02531,15001,40000
"delta.centred[3,10]",-0.006294,0.01352,1.11E-04,-0.03273,-0.006276,0.02032,15001,40000
"delta.centred[3,11]",0.1338,0.01277,1.01E-04,0.1088,0.1338,0.159,15001,40000
"delta.centred[3,12]",0.1449,0.0129,9.06E-05,0.1194,0.1449,0.17,15001,40000
"delta.centred[4,1]",-0.04885,0.009647,7.32E-05,-0.0681,-0.04871,-0.03003,15001,40000
"delta.centred[4,2]",-0.001007,0.009064,7.07E-05,-0.01889,-0.001003,0.01671,15001,40000
"delta.centred[4,3]",0.08956,0.01095,9.11E-05,0.068,0.08955,0.111,15001,40000
"delta.centred[4,4]",0.01275,0.01131,8.94E-05,-0.009646,0.01278,0.03474,15001,40000
"delta.centred[4,5]",-0.003478,0.01167,9.43E-05,-0.02639,-0.003402,0.01942,15001,40000
"delta.centred[4,6]",0.02077,0.01049,7.64E-05,3.85E-04,0.02077,0.04148,15001,40000
"delta.centred[4,7]",-0.03124,0.01016,7.73E-05,-0.05124,-0.0312,-0.01122,15001,40000
"delta.centred[4,8]",-0.005767,0.009843,7.61E-05,-0.02511,-0.005748,0.01345,15001,40000
"delta.centred[4,9]",0.01223,0.009655,7.55E-05,-0.0067,0.01224,0.03119,15001,40000
"delta.centred[4,10]",0.00469,0.009466,7.91E-05,-0.01376,0.004624,0.02353,15001,40000
"delta.centred[4,11]",-0.02912,0.009407,7.43E-05,-0.04756,-0.02909,-0.01079,15001,40000
"delta.centred[4,12]",-0.02054,0.009823,7.74E-05,-0.03985,-0.02049,-0.001437,15001,40000
"delta.centred[5,1]",-0.03337,0.01122,9.00E-05,-0.05556,-0.03336,-0.01121,15001,40000
"delta.centred[5,2]",-0.03016,0.01062,7.72E-05,-0.0512,-0.03014,-0.0094,15001,40000
"delta.centred[5,3]",0.03135,0.01304,1.05E-04,0.005692,0.03132,0.05671,15001,40000
"delta.centred[5,4]",-0.02469,0.01324,1.14E-04,-0.05062,-0.02467,0.001148,15001,40000
"delta.centred[5,5]",-0.003775,0.01342,1.17E-04,-0.02976,-0.003732,0.02238,15001,40000
"delta.centred[5,6]",0.01823,0.01228,9.68E-05,-0.006039,0.01823,0.04234,15001,40000
"delta.centred[5,7]",0.01776,0.01159,9.63E-05,-0.00467,0.01768,0.04043,15001,40000
"delta.centred[5,8]",-0.009313,0.01147,9.15E-05,-0.03192,-0.009224,0.01292,15001,40000
"delta.centred[5,9]",0.02014,0.01123,8.87E-05,-0.001926,0.02014,0.04244,15001,40000
"delta.centred[5,10]",-0.01408,0.01105,8.26E-05,-0.03564,-0.0141,0.007666,15001,40000
"delta.centred[5,11]",0.01817,0.01086,8.65E-05,-0.00319,0.01828,0.03947,15001,40000
"delta.centred[5,12]",0.009729,0.01128,8.91E-05,-0.01259,0.009793,0.03155,15001,40000
"delta.centred[6,1]",-0.1154,0.01147,1.02E-04,-0.1378,-0.1154,-0.09287,15001,40000
"delta.centred[6,2]",-0.04988,0.01061,8.06E-05,-0.07071,-0.04989,-0.02917,15001,40000
"delta.centred[6,3]",0.111,0.01265,1.00E-04,0.08612,0.1109,0.1358,15001,40000
"delta.centred[6,4]",0.04468,0.01283,1.02E-04,0.01968,0.04466,0.06972,15001,40000
"delta.centred[6,5]",-0.01749,0.01349,1.18E-04,-0.04395,-0.01744,0.008936,15001,40000
"delta.centred[6,6]",-0.01609,0.01235,9.66E-05,-0.04026,-0.01612,0.008051,15001,40000
"delta.centred[6,7]",0.02796,0.01144,8.91E-05,0.005593,0.02795,0.05044,15001,40000
"delta.centred[6,8]",0.02752,0.01123,9.02E-05,0.005542,0.02757,0.04937,15001,40000
"delta.centred[6,9]",0.05029,0.01092,8.77E-05,0.02856,0.05042,0.07127,15001,40000
"delta.centred[6,10]",0.04264,0.01069,8.48E-05,0.02184,0.04267,0.0635,15001,40000
"delta.centred[6,11]",-0.03369,0.01072,8.36E-05,-0.05463,-0.03368,-0.0126,15001,40000
"delta.centred[6,12]",-0.0715,0.01135,9.12E-05,-0.0939,-0.07143,-0.04921,15001,40000
"delta.centred[7,1]",0.04914,0.008942,6.97E-05,0.03147,0.0491,0.06667,15001,40000
"delta.centred[7,2]",0.03441,0.008716,6.87E-05,0.01745,0.0344,0.05154,15001,40000
"delta.centred[7,3]",0.008716,0.01111,9.34E-05,-0.01296,0.008746,0.03036,15001,40000
"delta.centred[7,4]",-0.003223,0.01138,9.77E-05,-0.02543,-0.003234,0.01882,15001,40000
"delta.centred[7,5]",-0.03882,0.01177,9.18E-05,-0.0619,-0.03882,-0.01582,15001,40000
"delta.centred[7,6]",0.006381,0.01053,8.39E-05,-0.0143,0.006407,0.02714,15001,40000
"delta.centred[7,7]",0.02107,0.009827,7.83E-05,0.001635,0.02114,0.04013,15001,40000
"delta.centred[7,8]",2.55E-04,0.009707,7.18E-05,-0.01856,2.51E-04,0.0194,15001,40000
"delta.centred[7,9]",-0.04419,0.009669,7.39E-05,-0.06331,-0.04412,-0.02539,15001,40000
"delta.centred[7,10]",-0.05739,0.00941,7.11E-05,-0.07608,-0.05737,-0.03912,15001,40000
"delta.centred[7,11]",-0.03712,0.009255,7.03E-05,-0.05517,-0.03713,-0.01893,15001,40000
"delta.centred[7,12]",0.06077,0.009088,7.35E-05,0.04292,0.06078,0.07872,15001,40000
"delta.centred[8,1]",-0.007992,0.009531,7.40E-05,-0.02676,-0.007978,0.0109,15001,40000
"delta.centred[8,2]",0.005368,0.00921,7.30E-05,-0.0126,0.005357,0.02334,15001,40000
"delta.centred[8,3]",0.1139,0.01116,9.30E-05,0.09185,0.1139,0.1357,15001,40000
"delta.centred[8,4]",0.1096,0.01133,8.16E-05,0.08732,0.1096,0.1315,15001,40000
"delta.centred[8,5]",0.04179,0.0117,9.45E-05,0.01892,0.04178,0.06468,15001,40000
"delta.centred[8,6]",-0.02019,0.01094,8.57E-05,-0.04192,-0.02012,9.04E-04,15001,40000
"delta.centred[8,7]",-0.01145,0.0102,8.25E-05,-0.03146,-0.01145,0.008365,15001,40000
"delta.centred[8,8]",-0.01004,0.01011,7.66E-05,-0.02991,-0.01003,0.009704,15001,40000
"delta.centred[8,9]",-0.04959,0.009971,7.84E-05,-0.06916,-0.04956,-0.03007,15001,40000
"delta.centred[8,10]",-0.06695,0.009811,7.24E-05,-0.08629,-0.06689,-0.04762,15001,40000
"delta.centred[8,11]",-0.06765,0.009571,6.91E-05,-0.08624,-0.06765,-0.04876,15001,40000
"delta.centred[8,12]",-0.03678,0.009853,7.31E-05,-0.0562,-0.03669,-0.01762,15001,40000
"delta.centred[9,1]",0.1361,0.00995,7.36E-05,0.1167,0.1361,0.1556,15001,40000
"delta.centred[9,2]",0.1315,0.009769,7.11E-05,0.1125,0.1315,0.1506,15001,40000
"delta.centred[9,3]",-0.1343,0.01397,1.14E-04,-0.1619,-0.1343,-0.1073,15001,40000
"delta.centred[9,4]",-0.1221,0.01372,1.08E-04,-0.1491,-0.1221,-0.09511,15001,40000
"delta.centred[9,5]",-0.05866,0.01385,1.11E-04,-0.08604,-0.05853,-0.03172,15001,40000
"delta.centred[9,6]",-0.02508,0.01251,9.50E-05,-0.04953,-0.02501,-9.66E-04,15001,40000
"delta.centred[9,7]",-0.05341,0.01175,9.46E-05,-0.07671,-0.05331,-0.03054,15001,40000
"delta.centred[9,8]",-0.02663,0.01134,8.27E-05,-0.04906,-0.02663,-0.004541,15001,40000
"delta.centred[9,9]",-0.03711,0.01126,8.52E-05,-0.05938,-0.03703,-0.01506,15001,40000
"delta.centred[9,10]",-0.008025,0.01089,8.23E-05,-0.02939,-0.008022,0.01323,15001,40000
"delta.centred[9,11]",0.06161,0.01037,7.57E-05,0.04116,0.06164,0.0819,15001,40000
"delta.centred[9,12]",0.1361,0.0102,7.71E-05,0.1161,0.1361,0.1561,15001,40000
"delta.centred[10,1]",0.05471,0.009951,7.20E-05,0.035,0.05478,0.07408,15001,40000
"delta.centred[10,2]",0.05643,0.009687,8.12E-05,0.03745,0.05644,0.07532,15001,40000
"delta.centred[10,3]",-0.05157,0.01314,1.13E-04,-0.07715,-0.0516,-0.02587,15001,40000
"delta.centred[10,4]",-0.01805,0.01306,1.05E-04,-0.04362,-0.01803,0.007617,15001,40000
"delta.centred[10,5]",-0.02625,0.01297,1.04E-04,-0.05146,-0.02624,-0.001002,15001,40000
"delta.centred[10,6]",-0.02778,0.01183,9.57E-05,-0.05066,-0.02777,-0.00419,15001,40000
"delta.centred[10,7]",-0.02586,0.01115,9.48E-05,-0.04783,-0.0258,-0.003814,15001,40000
"delta.centred[10,8]",0.01015,0.01077,8.36E-05,-0.01114,0.01017,0.03127,15001,40000
"delta.centred[10,9]",0.001056,0.01058,8.69E-05,-0.01981,0.001122,0.02184,15001,40000
"delta.centred[10,10]",-0.005726,0.01038,7.74E-05,-0.02611,-0.005709,0.01455,15001,40000
"delta.centred[10,11]",0.004775,0.01025,8.07E-05,-0.01517,0.004717,0.02493,15001,40000
"delta.centred[10,12]",0.02811,0.01038,7.51E-05,0.007669,0.02813,0.04828,15001,40000
"delta.centred[11,1]",-0.05492,0.01016,7.31E-05,-0.07521,-0.05481,-0.03533,15001,40000
"delta.centred[11,2]",-0.06605,0.0097,7.67E-05,-0.08528,-0.06606,-0.04692,15001,40000
"delta.centred[11,3]",-0.03239,0.01228,9.73E-05,-0.05649,-0.0324,-0.008328,15001,40000
"delta.centred[11,4]",0.05091,0.01213,9.80E-05,0.02716,0.05088,0.07485,15001,40000
"delta.centred[11,5]",0.07192,0.01214,9.68E-05,0.04804,0.07193,0.09572,15001,40000
"delta.centred[11,6]",0.04294,0.01136,9.23E-05,0.02062,0.0429,0.06542,15001,40000
"delta.centred[11,7]",0.02959,0.01062,8.23E-05,0.008832,0.02954,0.05045,15001,40000
"delta.centred[11,8]",0.02864,0.01042,8.35E-05,0.008203,0.02865,0.04904,15001,40000
"delta.centred[11,9]",0.0302,0.01018,7.85E-05,0.0102,0.03019,0.0502,15001,40000
"delta.centred[11,10]",-0.008983,0.01009,8.21E-05,-0.02885,-0.009015,0.01082,15001,40000
"delta.centred[11,11]",-0.05455,0.0101,7.60E-05,-0.07437,-0.05461,-0.03444,15001,40000
"delta.centred[11,12]",-0.03729,0.01025,8.25E-05,-0.05724,-0.03726,-0.0171,15001,40000
"delta.centred[12,1]",-0.05985,0.01248,1.03E-04,-0.08428,-0.05984,-0.03538,15001,40000
"delta.centred[12,2]",-0.0619,0.01179,9.45E-05,-0.08518,-0.06181,-0.03887,15001,40000
"delta.centred[12,3]",0.06754,0.01436,1.19E-04,0.03929,0.06751,0.09544,15001,40000
"delta.centred[12,4]",0.05003,0.01447,1.19E-04,0.02172,0.04993,0.07845,15001,40000
"delta.centred[12,5]",0.02493,0.0148,1.17E-04,-0.004286,0.02511,0.05384,15001,40000
"delta.centred[12,6]",-0.006518,0.01378,1.15E-04,-0.03347,-0.006484,0.02067,15001,40000
"delta.centred[12,7]",-0.002538,0.01285,9.95E-05,-0.02763,-0.002499,0.02271,15001,40000
"delta.centred[12,8]",2.96E-04,0.01272,9.39E-05,-0.02464,3.03E-04,0.0252,15001,40000
"delta.centred[12,9]",-0.01217,0.01249,1.09E-04,-0.03653,-0.01228,0.01243,15001,40000
"delta.centred[12,10]",0.04282,0.01201,9.67E-05,0.01918,0.04279,0.06643,15001,40000
"delta.centred[12,11]",0.02726,0.01178,9.01E-05,0.004141,0.0272,0.05051,15001,40000
"delta.centred[12,12]",-0.06989,0.01271,1.02E-04,-0.09452,-0.06992,-0.04501,15001,40000
"delta.centred[13,1]",0.01171,0.01014,7.85E-05,-0.008108,0.01169,0.0315,15001,40000
"delta.centred[13,2]",-0.03041,0.00982,7.36E-05,-0.04968,-0.03035,-0.0114,15001,40000
"delta.centred[13,3]",-0.06079,0.01255,1.07E-04,-0.08548,-0.0608,-0.03639,15001,40000
"delta.centred[13,4]",-0.05181,0.01248,9.62E-05,-0.07642,-0.05179,-0.02743,15001,40000
"delta.centred[13,5]",-0.06004,0.0128,1.10E-04,-0.08511,-0.05998,-0.0348,15001,40000
"delta.centred[13,6]",-0.004573,0.01153,9.03E-05,-0.02712,-0.004525,0.01785,15001,40000
"delta.centred[13,7]",0.0175,0.01076,7.70E-05,-0.003661,0.01758,0.03855,15001,40000
"delta.centred[13,8]",0.06955,0.01043,7.38E-05,0.04909,0.06949,0.08992,15001,40000
"delta.centred[13,9]",0.07648,0.01007,7.99E-05,0.05691,0.07649,0.0963,15001,40000
"delta.centred[13,10]",0.06187,0.009991,8.37E-05,0.04219,0.06185,0.0814,15001,40000
"delta.centred[13,11]",-0.01386,0.01015,8.16E-05,-0.03381,-0.01383,0.005971,15001,40000
"delta.centred[13,12]",-0.01563,0.01055,8.28E-05,-0.03632,-0.01561,0.005106,15001,40000
"delta.centred[14,1]",0.04797,0.01298,9.88E-05,0.0225,0.048,0.07319,15001,40000
