node,mean,sd,MC error,2.50%,median,97.50%,start,sample
"delta.centred[14,2]",0.04315,0.01215,9.09E-05,0.01909,0.04318,0.06655,15001,40000
"delta.centred[14,3]",-0.01603,0.01578,1.32E-04,-0.04702,-0.01617,0.01492,15001,40000
"delta.centred[14,4]",-0.003511,0.01563,1.29E-04,-0.03445,-0.003526,0.02688,15001,40000
"delta.centred[14,5]",0.03103,0.01583,1.30E-04,1.03E-04,0.03104,0.06249,15001,40000
"delta.centred[14,6]",-0.03462,0.01477,1.24E-04,-0.06361,-0.03469,-0.005572,15001,40000
"delta.centred[14,7]",-0.03082,0.01388,1.07E-04,-0.05827,-0.03086,-0.003517,15001,40000
"delta.centred[14,8]",-0.03661,0.01375,1.06E-04,-0.0637,-0.03662,-0.009664,15001,40000
"delta.centred[14,9]",-0.03555,0.01355,1.17E-04,-0.0621,-0.0355,-0.009159,15001,40000
"delta.centred[14,10]",-0.0159,0.01324,9.95E-05,-0.04201,-0.01586,0.009657,15001,40000
"delta.centred[14,11]",0.01906,0.01279,9.76E-05,-0.006058,0.01908,0.04414,15001,40000
"delta.centred[14,12]",0.03183,0.01329,1.01E-04,0.005619,0.03192,0.05775,15001,40000
"delta.centred[15,1]",6.82E-04,0.01251,9.46E-05,-0.02366,5.94E-04,0.02549,15001,40000
"delta.centred[15,2]",0.06848,0.01172,9.60E-05,0.04543,0.06846,0.09155,15001,40000
"delta.centred[15,3]",-0.08829,0.01611,1.35E-04,-0.1201,-0.08807,-0.05719,15001,40000
"delta.centred[15,4]",-0.0689,0.01617,1.27E-04,-0.1009,-0.0688,-0.03738,15001,40000
"delta.centred[15,5]",-0.05649,0.0163,1.27E-04,-0.08828,-0.0564,-0.02466,15001,40000
"delta.centred[15,6]",-0.07722,0.01502,1.21E-04,-0.107,-0.07718,-0.04809,15001,40000
"delta.centred[15,7]",-0.01065,0.01365,1.07E-04,-0.03743,-0.01055,0.01607,15001,40000
"delta.centred[15,8]",0.1082,0.0129,9.98E-05,0.08282,0.1082,0.1333,15001,40000
"delta.centred[15,9]",0.05992,0.01281,9.68E-05,0.03467,0.05989,0.0851,15001,40000
"delta.centred[15,10]",0.06191,0.01249,9.22E-05,0.03733,0.06195,0.08616,15001,40000
"delta.centred[15,11]",0.02668,0.01235,9.83E-05,0.002361,0.02668,0.05081,15001,40000
"delta.centred[15,12]",-0.02432,0.01298,9.98E-05,-0.04966,-0.0243,0.001162,15001,40000
"delta.centred[16,1]",-0.01868,0.01063,8.46E-05,-0.03929,-0.01871,0.00205,15001,40000
"delta.centred[16,2]",-0.02997,0.01039,8.79E-05,-0.05039,-0.02989,-0.009834,15001,40000
"delta.centred[16,3]",0.0692,0.01295,1.01E-04,0.04371,0.06914,0.09458,15001,40000
"delta.centred[16,4]",0.006587,0.01317,1.06E-04,-0.01937,0.006608,0.03225,15001,40000
"delta.centred[16,5]",0.01043,0.01337,1.07E-04,-0.01547,0.01038,0.03667,15001,40000
"delta.centred[16,6]",0.05271,0.01208,9.61E-05,0.029,0.05276,0.07631,15001,40000
"delta.centred[16,7]",0.006913,0.01162,9.43E-05,-0.01586,0.006988,0.02961,15001,40000
"delta.centred[16,8]",-0.007137,0.01135,9.53E-05,-0.02924,-0.007091,0.01496,15001,40000
"delta.centred[16,9]",-0.04171,0.01121,9.04E-05,-0.0638,-0.04168,-0.0197,15001,40000
"delta.centred[16,10]",-0.05179,0.01094,8.35E-05,-0.07332,-0.05179,-0.03042,15001,40000
"delta.centred[16,11]",-0.01041,0.01065,8.16E-05,-0.03135,-0.01042,0.01037,15001,40000
"delta.centred[16,12]",0.01385,0.01079,8.63E-05,-0.007468,0.01391,0.03491,15001,40000
"delta.centred[17,1]",0.01047,0.0104,7.59E-05,-0.009803,0.01039,0.03089,15001,40000
"delta.centred[17,2]",0.01775,0.00997,7.61E-05,-0.001876,0.01776,0.03728,15001,40000
"delta.centred[17,3]",0.03951,0.01251,9.82E-05,0.015,0.03948,0.06398,15001,40000
"delta.centred[17,4]",0.04865,0.0126,1.08E-04,0.02364,0.04865,0.07324,15001,40000
"delta.centred[17,5]",0.0148,0.01302,1.04E-04,-0.01067,0.01495,0.04005,15001,40000
"delta.centred[17,6]",-0.0435,0.01205,9.12E-05,-0.06736,-0.04351,-0.01973,15001,40000
"delta.centred[17,7]",-0.03185,0.01139,8.66E-05,-0.05422,-0.03179,-0.009635,15001,40000
"delta.centred[17,8]",-0.05195,0.01121,8.64E-05,-0.07395,-0.05184,-0.02986,15001,40000
"delta.centred[17,9]",-0.0286,0.01085,8.70E-05,-0.04974,-0.02855,-0.007425,15001,40000
"delta.centred[17,10]",-0.005371,0.0106,7.92E-05,-0.0262,-0.005274,0.01537,15001,40000
"delta.centred[17,11]",0.003532,0.01032,7.81E-05,-0.01685,0.003546,0.02358,15001,40000
"delta.centred[17,12]",0.02656,0.01055,9.19E-05,0.005898,0.02656,0.04731,15001,40000
"delta.centred[18,1]",-0.07933,0.01144,9.08E-05,-0.1017,-0.07932,-0.05698,15001,40000
"delta.centred[18,2]",-0.03403,0.01087,8.27E-05,-0.05527,-0.03398,-0.01265,15001,40000
"delta.centred[18,3]",0.0132,0.01353,1.08E-04,-0.0134,0.01325,0.03976,15001,40000
"delta.centred[18,4]",0.05305,0.0135,9.96E-05,0.02623,0.05298,0.07927,15001,40000
"delta.centred[18,5]",0.0486,0.01375,1.10E-04,0.02164,0.04864,0.07558,15001,40000
"delta.centred[18,6]",0.07359,0.01237,9.40E-05,0.04938,0.07363,0.09793,15001,40000
"delta.centred[18,7]",0.05248,0.01171,9.55E-05,0.02944,0.05254,0.07531,15001,40000
"delta.centred[18,8]",0.03822,0.01157,9.29E-05,0.01512,0.03826,0.06056,15001,40000
"delta.centred[18,9]",0.01404,0.01131,8.13E-05,-0.008385,0.0141,0.03595,15001,40000
"delta.centred[18,10]",0.002263,0.01119,8.95E-05,-0.01967,0.002287,0.02401,15001,40000
"delta.centred[18,11]",-0.07036,0.01133,8.54E-05,-0.09241,-0.07043,-0.048,15001,40000
"delta.centred[18,12]",-0.1117,0.01191,9.14E-05,-0.1352,-0.1117,-0.08844,15001,40000
"delta.centred[19,1]",-0.01683,0.01406,1.14E-04,-0.04472,-0.01681,0.0107,15001,40000
"delta.centred[19,2]",-0.01087,0.01325,1.11E-04,-0.03687,-0.0108,0.015,15001,40000
"delta.centred[19,3]",0.01263,0.01678,1.25E-04,-0.02028,0.01277,0.04536,15001,40000
"delta.centred[19,4]",-0.05522,0.01718,1.52E-04,-0.08892,-0.05528,-0.02159,15001,40000
"delta.centred[19,5]",-0.06074,0.01755,1.48E-04,-0.09542,-0.06056,-0.02679,15001,40000
"delta.centred[19,6]",0.01405,0.01565,1.13E-04,-0.01705,0.01422,0.04432,15001,40000
"delta.centred[19,7]",0.02709,0.01472,1.12E-04,-0.001765,0.02708,0.05594,15001,40000
"delta.centred[19,8]",-0.01222,0.01457,1.22E-04,-0.0409,-0.01209,0.01606,15001,40000
"delta.centred[19,9]",0.04193,0.01417,1.17E-04,0.01401,0.04197,0.06974,15001,40000
"delta.centred[19,10]",0.06132,0.01372,1.13E-04,0.03459,0.06127,0.08825,15001,40000
"delta.centred[19,11]",0.03613,0.01365,1.24E-04,0.009318,0.03611,0.06303,15001,40000
"delta.centred[19,12]",-0.03727,0.01442,1.09E-04,-0.06564,-0.03715,-0.009268,15001,40000
"delta.centred[20,1]",0.04755,0.01497,1.14E-04,0.01808,0.04748,0.0766,15001,40000
"delta.centred[20,2]",0.01621,0.01418,1.11E-04,-0.01147,0.01624,0.04388,15001,40000
"delta.centred[20,3]",0.03054,0.01764,1.38E-04,-0.0035,0.03049,0.06537,15001,40000
"delta.centred[20,4]",0.03077,0.01751,1.44E-04,-0.003595,0.03085,0.06502,15001,40000
"delta.centred[20,5]",-0.04081,0.01822,1.50E-04,-0.07642,-0.04081,-0.005121,15001,40000
"delta.centred[20,6]",-0.1043,0.01732,1.44E-04,-0.1381,-0.1042,-0.07076,15001,40000
"delta.centred[20,7]",-0.05355,0.01599,1.29E-04,-0.08489,-0.05345,-0.02214,15001,40000
"delta.centred[20,8]",-0.07079,0.01588,1.34E-04,-0.1023,-0.07069,-0.03978,15001,40000
"delta.centred[20,9]",-0.01125,0.01531,1.30E-04,-0.04129,-0.01125,0.01882,15001,40000
"delta.centred[20,10]",0.04772,0.01479,1.32E-04,0.01874,0.04779,0.07669,15001,40000
"delta.centred[20,11]",0.0578,0.01425,1.13E-04,0.02968,0.05779,0.08582,15001,40000
"delta.centred[20,12]",0.05011,0.0153,1.20E-04,0.01963,0.05021,0.07991,15001,40000
"delta.centred[21,1]",-0.05973,0.009554,7.00E-05,-0.07855,-0.05967,-0.04124,15001,40000
"delta.centred[21,2]",-0.08123,0.009225,7.53E-05,-0.09948,-0.08118,-0.06333,15001,40000
"delta.centred[21,3]",0.06873,0.01119,8.39E-05,0.04666,0.06876,0.09048,15001,40000
"delta.centred[21,4]",0.05418,0.01122,8.24E-05,0.03228,0.05415,0.07606,15001,40000
"delta.centred[21,5]",0.0614,0.01128,8.35E-05,0.03955,0.06131,0.08378,15001,40000
"delta.centred[21,6]",0.08071,0.01026,7.83E-05,0.06053,0.08078,0.1007,15001,40000
"delta.centred[21,7]",0.06677,0.009643,7.41E-05,0.0478,0.06674,0.08588,15001,40000
"delta.centred[21,8]",0.02278,0.009649,7.86E-05,0.00396,0.02274,0.04178,15001,40000
"delta.centred[21,9]",-0.01441,0.009488,7.44E-05,-0.03319,-0.0144,0.004231,15001,40000
"delta.centred[21,10]",-0.0607,0.00962,6.93E-05,-0.07949,-0.06073,-0.04199,15001,40000
"delta.centred[21,11]",-0.05497,0.009361,7.69E-05,-0.07344,-0.05485,-0.03671,15001,40000
"delta.centred[21,12]",-0.08354,0.009755,7.81E-05,-0.1025,-0.08353,-0.06439,15001,40000
"delta.centred[22,1]",-0.06904,0.01033,8.37E-05,-0.08951,-0.06897,-0.04879,15001,40000
"delta.centred[22,2]",-0.04225,0.009874,7.10E-05,-0.06166,-0.04216,-0.02317,15001,40000
"delta.centred[22,3]",0.0833,0.0122,9.54E-05,0.0592,0.08335,0.107,15001,40000
"delta.centred[22,4]",0.02879,0.01245,9.85E-05,0.004134,0.02886,0.05287,15001,40000
"delta.centred[22,5]",0.05599,0.01246,1.05E-04,0.03132,0.05602,0.08028,15001,40000
"delta.centred[22,6]",0.002312,0.01159,8.38E-05,-0.0201,0.002295,0.02506,15001,40000
"delta.centred[22,7]",0.01065,0.01093,8.42E-05,-0.01081,0.01076,0.03203,15001,40000
"delta.centred[22,8]",0.001233,0.01065,8.54E-05,-0.0196,0.001268,0.02203,15001,40000
"delta.centred[22,9]",-0.0128,0.01043,8.22E-05,-0.03312,-0.01283,0.007669,15001,40000
"delta.centred[22,10]",-0.05147,0.01041,7.78E-05,-0.07219,-0.05146,-0.03129,15001,40000
"delta.centred[22,11]",-3.01E-04,0.01007,7.38E-05,-0.02021,-2.60E-04,0.0193,15001,40000
"delta.centred[22,12]",-0.006408,0.01016,7.72E-05,-0.02634,-0.006373,0.01355,15001,40000
"delta.centred[23,1]",0.02296,0.01392,1.11E-04,-0.004365,0.02315,0.04998,15001,40000
"delta.centred[23,2]",0.01814,0.01299,1.09E-04,-0.007318,0.01811,0.04359,15001,40000
"delta.centred[23,3]",-0.04288,0.01638,1.39E-04,-0.07558,-0.04281,-0.01091,15001,40000
"delta.centred[23,4]",-0.02603,0.01623,1.30E-04,-0.05838,-0.02587,0.00551,15001,40000
"delta.centred[23,5]",-0.04298,0.01661,1.45E-04,-0.07572,-0.043,-0.01068,15001,40000
"delta.centred[23,6]",-0.04412,0.01526,1.26E-04,-0.07407,-0.04422,-0.01402,15001,40000
"delta.centred[23,7]",0.02394,0.01424,1.09E-04,-0.004151,0.02402,0.05166,15001,40000
"delta.centred[23,8]",0.003047,0.0142,1.11E-04,-0.02466,0.00307,0.03068,15001,40000
"delta.centred[23,9]",0.01561,0.01379,1.22E-04,-0.01168,0.01569,0.04238,15001,40000
"delta.centred[23,10]",-0.007929,0.01362,1.12E-04,-0.03474,-0.008033,0.01877,15001,40000
"delta.centred[23,11]",0.01655,0.01334,1.14E-04,-0.009871,0.01657,0.04218,15001,40000
"delta.centred[23,12]",0.0637,0.01387,1.16E-04,0.0367,0.0637,0.09059,15001,40000
"delta.centred[24,1]",-0.01534,0.009334,7.22E-05,-0.03384,-0.01533,0.003092,15001,40000
"delta.centred[24,2]",-0.02457,0.009102,7.02E-05,-0.04217,-0.02459,-0.00669,15001,40000
"delta.centred[24,3]",-0.02304,0.01159,9.70E-05,-0.04571,-0.02304,-2.91E-04,15001,40000
"delta.centred[24,4]",0.04987,0.01123,8.70E-05,0.02784,0.04988,0.07174,15001,40000
"delta.centred[24,5]",0.03412,0.01149,9.00E-05,0.01154,0.03418,0.05669,15001,40000
"delta.centred[24,6]",0.03857,0.01048,8.34E-05,0.01785,0.03861,0.05911,15001,40000
"delta.centred[24,7]",0.03017,0.009955,8.02E-05,0.01075,0.03015,0.04972,15001,40000
"delta.centred[24,8]",0.002459,0.009813,8.10E-05,-0.01686,0.002443,0.02174,15001,40000
"delta.centred[24,9]",0.005324,0.009614,7.51E-05,-0.01345,0.005355,0.0241,15001,40000
"delta.centred[24,10]",-0.01377,0.009406,6.63E-05,-0.03223,-0.0138,0.004722,15001,40000
"delta.centred[24,11]",-0.04561,0.009417,6.82E-05,-0.06401,-0.04554,-0.02708,15001,40000
"delta.centred[24,12]",-0.03817,0.009731,7.61E-05,-0.05729,-0.03807,-0.01916,15001,40000
"delta.centred[25,1]",0.1003,0.01085,7.87E-05,0.07899,0.1003,0.1213,15001,40000
"delta.centred[25,2]",0.05487,0.01054,8.27E-05,0.0342,0.0549,0.07553,15001,40000
"delta.centred[25,3]",-0.166,0.01476,1.16E-04,-0.1956,-0.1659,-0.1376,15001,40000
"delta.centred[25,4]",-0.05134,0.01401,1.07E-04,-0.0788,-0.05129,-0.02419,15001,40000
"delta.centred[25,5]",0.03029,0.01399,1.13E-04,0.002748,0.03043,0.05728,15001,40000
"delta.centred[25,6]",0.0656,0.01243,9.83E-05,0.04118,0.06561,0.08981,15001,40000
"delta.centred[25,7]",-0.02465,0.01222,9.53E-05,-0.04872,-0.02453,-7.36E-04,15001,40000
"delta.centred[25,8]",-0.01005,0.01177,8.92E-05,-0.03301,-0.01012,0.01298,15001,40000
"delta.centred[25,9]",-0.01749,0.01177,9.73E-05,-0.04041,-0.01752,0.005477,15001,40000
"delta.centred[25,10]",0.01278,0.01129,9.14E-05,-0.009303,0.01275,0.03512,15001,40000
"delta.centred[25,11]",-0.02138,0.0112,8.73E-05,-0.04353,-0.02135,5.07E-04,15001,40000
"delta.centred[25,12]",0.02712,0.01126,8.65E-05,0.005104,0.02712,0.04918,15001,40000
"delta.centred[26,1]",-0.02214,0.01644,1.30E-04,-0.05394,-0.02217,0.01037,15001,40000
"delta.centred[26,2]",-0.04331,0.01563,1.26E-04,-0.07402,-0.04323,-0.01279,15001,40000
"delta.centred[26,3]",-0.04957,0.0196,1.73E-04,-0.08827,-0.04942,-0.01161,15001,40000
"delta.centred[26,4]",0.001899,0.01921,1.62E-04,-0.0358,0.001842,0.0397,15001,40000
"delta.centred[26,5]",-0.02545,0.01954,1.68E-04,-0.06358,-0.02543,0.01307,15001,40000
"delta.centred[26,6]",-0.01599,0.01808,1.45E-04,-0.05175,-0.01586,0.01947,15001,40000
"delta.centred[26,7]",-0.003259,0.01702,1.38E-04,-0.03658,-0.003255,0.03003,15001,40000
"delta.centred[26,8]",0.004621,0.01687,1.36E-04,-0.02833,0.004621,0.0377,15001,40000
"delta.centred[26,9]",0.0443,0.01614,1.27E-04,0.01276,0.04425,0.07588,15001,40000
"delta.centred[26,10]",0.04534,0.01599,1.28E-04,0.01398,0.04533,0.07681,15001,40000
"delta.centred[26,11]",0.0205,0.01592,1.39E-04,-0.01076,0.02054,0.05162,15001,40000
"delta.centred[26,12]",0.04305,0.01642,1.39E-04,0.01067,0.04314,0.0753,15001,40000
"delta.centred[27,1]",-0.1113,0.01017,7.59E-05,-0.1314,-0.1113,-0.09132,15001,40000
"delta.centred[27,2]",-0.1361,0.01005,7.45E-05,-0.1558,-0.1359,-0.1165,15001,40000
"delta.centred[27,3]",0.09895,0.01183,9.08E-05,0.07595,0.09891,0.1222,15001,40000
"delta.centred[27,4]",0.07072,0.01198,9.36E-05,0.04719,0.07073,0.09441,15001,40000
"delta.centred[27,5]",0.07032,0.01215,9.56E-05,0.04645,0.07043,0.09398,15001,40000
"delta.centred[27,6]",0.04914,0.01121,8.39E-05,0.0271,0.0492,0.0711,15001,40000
"delta.centred[27,7]",0.01483,0.01052,8.16E-05,-0.005886,0.01484,0.03539,15001,40000
"delta.centred[27,8]",0.006386,0.01042,8.05E-05,-0.01403,0.006389,0.02685,15001,40000
"delta.centred[27,9]",-0.02375,0.01035,7.58E-05,-0.04408,-0.02368,-0.003455,15001,40000
"delta.centred[27,10]",0.01787,0.009862,7.66E-05,-0.001406,0.01789,0.03713,15001,40000
"delta.centred[27,11]",0.003838,0.009764,7.30E-05,-0.01531,0.003875,0.02294,15001,40000
"delta.centred[27,12]",-0.06093,0.01021,7.82E-05,-0.08106,-0.06082,-0.04083,15001,40000
"delta.centred[28,1]",0.06574,0.01385,1.08E-04,0.03896,0.06575,0.09312,15001,40000
"delta.centred[28,2]",0.009554,0.01363,1.08E-04,-0.01719,0.009588,0.03611,15001,40000
"delta.centred[28,3]",-0.06089,0.01742,1.50E-04,-0.09516,-0.06083,-0.02656,15001,40000
"delta.centred[28,4]",0.0206,0.01706,1.39E-04,-0.01309,0.02057,0.0538,15001,40000
"delta.centred[28,5]",-0.04466,0.01755,1.54E-04,-0.07908,-0.0447,-0.01005,15001,40000
"delta.centred[28,6]",-0.01962,0.01603,1.34E-04,-0.05136,-0.01959,0.01138,15001,40000
"delta.centred[28,7]",-0.01018,0.01516,1.25E-04,-0.03998,-0.01013,0.01948,15001,40000
"delta.centred[28,8]",-0.06497,0.01514,1.22E-04,-0.09447,-0.06498,-0.03493,15001,40000
"delta.centred[28,9]",-0.01008,0.01474,1.13E-04,-0.03921,-0.01006,0.01864,15001,40000
"delta.centred[28,10]",-0.02022,0.01445,1.15E-04,-0.04851,-0.02017,0.008132,15001,40000
"delta.centred[28,11]",0.06863,0.01372,1.08E-04,0.04186,0.06864,0.09554,15001,40000
"delta.centred[28,12]",0.06611,0.01432,1.12E-04,0.0379,0.06616,0.09386,15001,40000
"delta.centred[29,1]",0.01461,0.009715,7.83E-05,-0.004399,0.01463,0.03361,15001,40000
"delta.centred[29,2]",0.01252,0.009476,7.69E-05,-0.006137,0.0125,0.03127,15001,40000
"delta.centred[29,3]",-0.06868,0.01272,1.04E-04,-0.09372,-0.06875,-0.04386,15001,40000
"delta.centred[29,4]",0.07487,0.0121,9.41E-05,0.05116,0.0748,0.09842,15001,40000
"delta.centred[29,5]",0.07481,0.01231,9.24E-05,0.05074,0.07479,0.09899,15001,40000
"delta.centred[29,6]",0.02499,0.01142,9.44E-05,0.002317,0.02505,0.04732,15001,40000
"delta.centred[29,7]",0.002815,0.01073,7.54E-05,-0.01819,0.002832,0.02382,15001,40000
"delta.centred[29,8]",-0.009368,0.01053,8.79E-05,-0.02993,-0.009303,0.01111,15001,40000
"delta.centred[29,9]",-0.03114,0.01035,7.98E-05,-0.05153,-0.03111,-0.01114,15001,40000
"delta.centred[29,10]",-0.001662,0.01004,8.30E-05,-0.02152,-0.00157,0.01768,15001,40000
"delta.centred[29,11]",-0.04491,0.01008,7.68E-05,-0.06465,-0.04493,-0.02523,15001,40000
"delta.centred[29,12]",-0.04885,0.01018,8.22E-05,-0.06877,-0.04884,-0.02881,15001,40000
"delta.centred[30,1]",-0.08175,0.01114,8.75E-05,-0.1037,-0.08176,-0.05989,15001,40000
"delta.centred[30,2]",-0.08957,0.01078,8.39E-05,-0.1109,-0.08954,-0.06866,15001,40000
"delta.centred[30,3]",0.06087,0.01298,9.36E-05,0.03543,0.06087,0.08629,15001,40000
"delta.centred[30,4]",0.08353,0.01264,1.08E-04,0.05907,0.08349,0.1083,15001,40000
"delta.centred[30,5]",0.1378,0.01279,9.26E-05,0.1127,0.1378,0.1629,15001,40000
"delta.centred[30,6]",0.07398,0.0118,8.89E-05,0.05078,0.07396,0.09721,15001,40000
"delta.centred[30,7]",0.0263,0.01128,8.49E-05,0.004339,0.02627,0.04839,15001,40000
"delta.centred[30,8]",0.03361,0.01119,8.93E-05,0.01171,0.03355,0.05543,15001,40000
"delta.centred[30,9]",-0.03561,0.01118,8.80E-05,-0.05754,-0.03561,-0.01396,15001,40000
"delta.centred[30,10]",-0.03873,0.01098,8.59E-05,-0.06028,-0.0387,-0.01737,15001,40000
"delta.centred[30,11]",-0.1198,0.01101,8.76E-05,-0.1414,-0.1197,-0.09843,15001,40000
"delta.centred[30,12]",-0.05072,0.01132,9.34E-05,-0.07304,-0.05056,-0.02873,15001,40000
"delta.centred[31,1]",0.07073,0.01073,8.10E-05,0.04968,0.07077,0.09183,15001,40000
"delta.centred[31,2]",0.007636,0.01062,8.35E-05,-0.01301,0.007641,0.02864,15001,40000
"delta.centred[31,3]",-0.07417,0.01396,1.17E-04,-0.1013,-0.07421,-0.0466,15001,40000
